# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 228309460,455 ns/op
# Warmup Iteration   2: 419635815,417 ns/op
# Warmup Iteration   3: 426964120,000 ns/op
# Warmup Iteration   4: 426637132,750 ns/op
# Warmup Iteration   5: 422812890,308 ns/op
                 gc.count:           6,000 counts
                 gc.time:            198,000 ms

Iteration  10: 43713699,130 ns/op
                 gc.alloc.rate:      19,730 MB/sec
                 gc.alloc.rate.norm: 966987,478 B/op
                 gc.count:           2,000 counts
                 gc.time:            113,000 ms


# Run progress: 93,33% complete, ETA 00:09:27
# Fork: 4 of 5
# Warmup Iteration   1: 48728905,893 ns/op
# Warmup Iteration   2: 47269779,406 ns/op
# Warmup Iteration   3: 48682448,456 ns/op
# Warmup Iteration   4: 49582761,446 ns/op
# Warmup Iteration   5: 49070691,029 ns/op
Iteration   1: 46768454,111 ns/op
                 gc.alloc.rate:      323,850 MB/sec
                 gc.alloc.rate.norm: 17029662,593 B/op
                 gc.count:           29,000 counts
                 gc.time:            193,000 ms

Iteration   2: 49338405,892 ns/op
                 gc.alloc.rate:      305,589 MB/sec
                 gc.alloc.rate.norm: 17090230,980 B/op
                 gc.count:           22,000 counts
                 gc.time:            217,000 ms

Iteration   3: 47337050,698 ns/op
                 gc.alloc.rate:      323,122 MB/sec
                 gc.alloc.rate.norm: 17049090,189 B/op
                 gc.count:           35,000 counts
                 gc.time:            140,000 ms

Iteration   4: 48427530,269 ns/op
                 gc.alloc.rate:      311,667 MB/sec
                 gc.alloc.rate.norm: 17069265,000 B/op
                 gc.count:           40,000 counts
                 gc.time:            223,000 ms

Iteration   5: 48863258,631 ns/op
                 gc.alloc.rate:      307,422 MB/sec
                 gc.alloc.rate.norm: 17079646,214 B/op
                 gc.count:           23,000 counts
                 gc.time:            227,000 ms

Iteration   6: 49426698,902 ns/op
                 gc.alloc.rate:      308,969 MB/sec
                 gc.alloc.rate.norm: 17090230,980 B/op
                 gc.count:           32,000 counts
                 gc.time:            157,000 ms

Iteration   7: 47956130,762 ns/op
                 gc.alloc.rate:      310,765 MB/sec
                 gc.alloc.rate.norm: 17059082,133 B/op
                 gc.count:           41,000 counts
                 gc.time:            255,000 ms

Iteration   8: 50087167,910 ns/op
                 gc.alloc.rate:      300,438 MB/sec
                 gc.alloc.rate.norm: 17112035,920 B/op
                 gc.count:           26,000 counts
                 gc.time:            220,000 ms

Iteration   9: 49145489,676 ns/op
                 gc.alloc.rate:      313,933 MB/sec
                 gc.alloc.rate.norm: 17090231,294 B/op
                 gc.count:           32,000 counts
                 gc.time:            128,000 ms

Iteration  10: 49202874,402 ns/op
                 gc.alloc.rate:      301,954 MB/sec
                 gc.alloc.rate.norm: 17090230,980 B/op
                 gc.count:           24,000 counts
                 gc.time:            271,000 ms


# Run progress: 94,29% complete, ETA 00:08:06
# Fork: 5 of 5
# Warmup Iteration   1: 47773686,324 ns/op
# Warmup Iteration   2: 47555567,566 ns/op
# Warmup Iteration   3: 50159289,990 ns/op
# Warmup Iteration   4: 47615635,849 ns/op
# Warmup Iteration   5: 50942565,495 ns/op
Iteration   1: 50653810,475 ns/op
                 gc.alloc.rate:      304,968 MB/sec
                 gc.alloc.rate.norm: 17123268,606 B/op
                 gc.count:           28,000 counts
                 gc.time:            114,000 ms

Iteration   2: 49768847,010 ns/op
                 gc.alloc.rate:      301,838 MB/sec
                 gc.alloc.rate.norm: 17101025,347 B/op
                 gc.count:           19,000 counts
                 gc.time:            254,000 ms

Iteration   3: 48483893,365 ns/op
                 gc.alloc.rate:      317,159 MB/sec
                 gc.alloc.rate.norm: 17069265,000 B/op
                 gc.count:           29,000 counts
                 gc.time:            123,000 ms

Iteration   4: 48438880,962 ns/op
                 gc.alloc.rate:      304,465 MB/sec
                 gc.alloc.rate.norm: 17069265,308 B/op
                 gc.count:           26,000 counts
                 gc.time:            316,000 ms

Iteration   5: 49194861,735 ns/op
                 gc.alloc.rate:      312,470 MB/sec
                 gc.alloc.rate.norm: 17090230,980 B/op
                 gc.count:           34,000 counts
                 gc.time:            159,000 ms

Iteration   6: 50166046,280 ns/op
                 gc.alloc.rate:      299,224 MB/sec
                 gc.alloc.rate.norm: 17112035,920 B/op
                 gc.count:           26,000 counts
                 gc.time:            232,000 ms

Iteration   7: 50094744,540 ns/op
                 gc.alloc.rate:      302,929 MB/sec
                 gc.alloc.rate.norm: 17112036,240 B/op
                 gc.count:           25,000 counts
                 gc.time:            184,000 ms

Iteration   8: 48840392,553 ns/op
                 gc.alloc.rate:      314,859 MB/sec
                 gc.alloc.rate.norm: 17079646,524 B/op
                 gc.count:           33,000 counts
                 gc.time:            155,000 ms

Iteration   9: 50199668,170 ns/op
                 gc.alloc.rate:      300,273 MB/sec
                 gc.alloc.rate.norm: 17112035,920 B/op
                 gc.count:           35,000 counts
                 gc.time:            229,000 ms

Iteration  10: 48942390,757 ns/op
                 gc.alloc.rate:      304,379 MB/sec
                 gc.alloc.rate.norm: 17079646,214 B/op
                 gc.count:           38,000 counts
                 gc.time:            295,000 ms



Result "org.sample.TreeMapBenchmark.treeMapSearchAllValue":
  46750453,115 ±(99.9%) 1220419,627 ns/op [Average]
  (min, avg, max) = (41332531,975, 46750453,115, 50653810,475), stdev = 2465308,022
  CI (99.9%): [45530033,488, 47970872,742] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapSearchAllValue:gc.alloc.rate":
  196,543 ±(99.9%) 72,405 MB/sec [Average]
  (min, avg, max) = (19,310, 196,543, 341,747), stdev = 146,262
  CI (99.9%): [124,138, 268,948] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapSearchAllValue:gc.alloc.rate.norm":
  10635177,804 ±(99.9%) 3938672,652 B/op [Average]
  (min, avg, max) = (919037,950, 10635177,804, 17123268,606), stdev = 7956313,609
  CI (99.9%): [6696505,152, 14573850,457] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapSearchAllValue:gc.count":
  974,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 19,480, 41,000), stdev = 13,216
  CI (99.9%): [974,000, 974,000] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapSearchAllValue:gc.time":
  9579,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (108,000, 191,580, 316,000), stdev = 51,792
  CI (99.9%): [9579,000, 9579,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.treeMapSearchOneElement

# Run progress: 95,24% complete, ETA 00:06:45
# Fork: 1 of 5
# Warmup Iteration   1: 304,625 ns/op
# Warmup Iteration   2: 303,680 ns/op
# Warmup Iteration   3: 309,120 ns/op
# Warmup Iteration   4: 286,909 ns/op
# Warmup Iteration   5: 318,096 ns/op
Iteration   1: 310,241 ns/op
                 gc.alloc.rate:      223,715 MB/sec
                 gc.alloc.rate.norm: 78,900 B/op
                 gc.count:           18,000 counts
                 gc.time:            242,000 ms

Iteration   2: 310,231 ns/op
                 gc.alloc.rate:      229,294 MB/sec
                 gc.alloc.rate.norm: 78,899 B/op
                 gc.count:           22,000 counts
                 gc.time:            115,000 ms

Iteration   3: 292,421 ns/op
                 gc.alloc.rate:      238,047 MB/sec
                 gc.alloc.rate.norm: 78,503 B/op
                 gc.count:           31,000 counts
                 gc.time:            196,000 ms

Iteration   4: 300,470 ns/op
                 gc.alloc.rate:      231,618 MB/sec
                 gc.alloc.rate.norm: 78,682 B/op
                 gc.count:           31,000 counts
                 gc.time:            203,000 ms

Iteration   5: 301,573 ns/op
                 gc.alloc.rate:      228,807 MB/sec
                 gc.alloc.rate.norm: 78,707 B/op
                 gc.count:           31,000 counts
                 gc.time:            244,000 ms

Iteration   6: 295,402 ns/op
                 gc.alloc.rate:      234,829 MB/sec
                 gc.alloc.rate.norm: 78,570 B/op
                 gc.count:           23,000 counts
                 gc.time:            207,000 ms

Iteration   7: 306,522 ns/op
                 gc.alloc.rate:      232,325 MB/sec
                 gc.alloc.rate.norm: 78,817 B/op
                 gc.count:           23,000 counts
                 gc.time:            102,000 ms

Iteration   8: 300,430 ns/op
                 gc.alloc.rate:      231,880 MB/sec
                 gc.alloc.rate.norm: 78,681 B/op
                 gc.count:           30,000 counts
                 gc.time:            210,000 ms

Iteration   9: 301,561 ns/op
                 gc.alloc.rate:      230,240 MB/sec
                 gc.alloc.rate.norm: 78,707 B/op
                 gc.count:           32,000 counts
                 gc.time:            213,000 ms

Iteration  10: 298,996 ns/op
                 gc.alloc.rate:      231,715 MB/sec
                 gc.alloc.rate.norm: 78,649 B/op
                 gc.count:           25,000 counts
                 gc.time:            204,000 ms


# Run progress: 96,19% complete, ETA 00:05:24
# Fork: 2 of 5
# Warmup Iteration   1: 305,417 ns/op
# Warmup Iteration   2: 302,838 ns/op
# Warmup Iteration   3: 295,504 ns/op
# Warmup Iteration   4: 286,525 ns/op
# Warmup Iteration   5: 284,176 ns/op
Iteration   1: 293,329 ns/op
                 gc.alloc.rate:      236,144 MB/sec
                 gc.alloc.rate.norm: 78,524 B/op
                 gc.count:           31,000 counts
                 gc.time:            211,000 ms

Iteration   2: 285,482 ns/op
                 gc.alloc.rate:      240,835 MB/sec
                 gc.alloc.rate.norm: 78,349 B/op
                 gc.count:           23,000 counts
                 gc.time:            234,000 ms

Iteration   3: 297,469 ns/op
                 gc.alloc.rate:      236,737 MB/sec
                 gc.alloc.rate.norm: 78,615 B/op
                 gc.count:           25,000 counts
                 gc.time:            147,000 ms

Iteration   4: 310,464 ns/op
                 gc.alloc.rate:      223,023 MB/sec
                 gc.alloc.rate.norm: 78,904 B/op
                 gc.count:           22,000 counts
                 gc.time:            231,000 ms

Iteration   5: 290,649 ns/op
                 gc.alloc.rate:      244,612 MB/sec
                 gc.alloc.rate.norm: 78,464 B/op
                 gc.count:           23,000 counts
                 gc.time:            111,000 ms

Iteration   6: 291,994 ns/op
                 gc.alloc.rate:      236,441 MB/sec
                 gc.alloc.rate.norm: 78,494 B/op
                 gc.count:           25,000 counts
                 gc.time:            203,000 ms

Iteration   7: 296,835 ns/op
                 gc.alloc.rate:      239,545 MB/sec
                 gc.alloc.rate.norm: 78,601 B/op
                 gc.count:           24,000 counts
                 gc.time:            111,000 ms

Iteration   8: 284,641 ns/op
                 gc.alloc.rate:      240,528 MB/sec
                 gc.alloc.rate.norm: 78,330 B/op
                 gc.count:           33,000 counts
                 gc.time:            261,000 ms

Iteration   9: 293,820 ns/op
                 gc.alloc.rate:      234,742 MB/sec
                 gc.alloc.rate.norm: 78,534 B/op
                 gc.count:           24,000 counts
                 gc.time:            218,000 ms

Iteration  10: 297,558 ns/op
                 gc.alloc.rate:      235,104 MB/sec
                 gc.alloc.rate.norm: 78,618 B/op
                 gc.count:           31,000 counts
                 gc.time:            168,000 ms


# Run progress: 97,14% complete, ETA 00:04:03
# Fork: 3 of 5
# Warmup Iteration   1: 317,259 ns/op
# Warmup Iteration   2: 306,356 ns/op
# Warmup Iteration   3: 277,064 ns/op
# Warmup Iteration   4: 281,780 ns/op
# Warmup Iteration   5: 292,371 ns/op
Iteration   1: 284,758 ns/op
                 gc.alloc.rate:      242,121 MB/sec
                 gc.alloc.rate.norm: 78,333 B/op
                 gc.count:           34,000 counts
                 gc.time:            235,000 ms

Iteration   2: 293,311 ns/op
                 gc.alloc.rate:      235,922 MB/sec
                 gc.alloc.rate.norm: 78,523 B/op
                 gc.count:           23,000 counts
                 gc.time:            208,000 ms

Iteration   3: 295,594 ns/op
                 gc.alloc.rate:      235,241 MB/sec
                 gc.alloc.rate.norm: 78,574 B/op
                 gc.count:           30,000 counts
                 gc.time:            207,000 ms

Iteration   4: 291,340 ns/op
                 gc.alloc.rate:      235,563 MB/sec
                 gc.alloc.rate.norm: 78,479 B/op
                 gc.count:           32,000 counts
                 gc.time:            241,000 ms

Iteration   5: 282,827 ns/op
                 gc.alloc.rate:      243,344 MB/sec
                 gc.alloc.rate.norm: 78,290 B/op
                 gc.count:           20,000 counts
                 gc.time:            240,000 ms

Iteration   6: 287,117 ns/op
                 gc.alloc.rate:      244,807 MB/sec
                 gc.alloc.rate.norm: 78,385 B/op
                 gc.count:           27,000 counts
                 gc.time:            150,000 ms

Iteration   7: 277,713 ns/op
                 gc.alloc.rate:      246,711 MB/sec
                 gc.alloc.rate.norm: 78,176 B/op
