# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 629699801,375 ns/op
# Warmup Iteration   2: 557322943,222 ns/op
# Warmup Iteration   3: 568806473,111 ns/op
# Warmup Iteration   4: 539833432,800 ns/op
# Warmup Iteration   5: 535728029,400 ns/op
Iteration   2: 780,130 ns/op
                 gc.alloc.rate:      98,187 MB/sec
                 gc.alloc.rate.norm: 95,530 B/op
                 gc.count:           17,000 counts
                 gc.time:            258,000 ms

Iteration   3: 843,306 ns/op
                 gc.alloc.rate:      92,496 MB/sec
                 gc.alloc.rate.norm: 97,436 B/op
                 gc.count:           15,000 counts
                 gc.time:            261,000 ms

Iteration   4: 726,000 ns/op
                 gc.alloc.rate:      104,191 MB/sec
                 gc.alloc.rate.norm: 93,898 B/op
                 gc.count:           17,000 counts
                 gc.time:            235,000 ms

Iteration   5: 631,313 ns/op
                 gc.alloc.rate:      115,480 MB/sec
                 gc.alloc.rate.norm: 91,042 B/op
                 gc.count:           13,000 counts
                 gc.time:            192,000 ms

Iteration   6: 897,600 ns/op
                 gc.alloc.rate:      88,154 MB/sec
                 gc.alloc.rate.norm: 99,074 B/op
                 gc.count:           7,000 counts
                 gc.time:            200,000 ms

Iteration   7: 879,817 ns/op
                 gc.alloc.rate:      89,598 MB/sec
                 gc.alloc.rate.norm: 98,537 B/op
                 gc.count:           6,000 counts
                 gc.time:            231,000 ms

Iteration   8: 879,015 ns/op
                 gc.alloc.rate:      89,696 MB/sec
                 gc.alloc.rate.norm: 98,513 B/op
                 gc.count:           3,000 counts
                 gc.time:            224,000 ms

Iteration   9: 919,234 ns/op
                 gc.alloc.rate:      86,236 MB/sec
                 gc.alloc.rate.norm: 99,726 B/op
                 gc.count:           19,000 counts
                 gc.time:            247,000 ms

Iteration  10: 762,446 ns/op
                 gc.alloc.rate:      99,823 MB/sec
                 gc.alloc.rate.norm: 94,997 B/op
                 gc.count:           19,000 counts
                 gc.time:            294,000 ms


# Run progress: 87,62% complete, ETA 00:19:57
# Fork: 3 of 5
# Warmup Iteration   1: 792,930 ns/op
# Warmup Iteration   2: 673,505 ns/op
# Warmup Iteration   3: 893,323 ns/op
# Warmup Iteration   4: 889,694 ns/op
# Warmup Iteration   5: 891,110 ns/op
Iteration   1: 909,999 ns/op
                 gc.alloc.rate:      87,090 MB/sec
                 gc.alloc.rate.norm: 99,447 B/op
                 gc.count:           2,000 counts
                 gc.time:            225,000 ms

Iteration   2: 888,515 ns/op
                 gc.alloc.rate:      87,753 MB/sec
                 gc.alloc.rate.norm: 98,800 B/op
                 gc.count:           3,000 counts
                 gc.time:            223,000 ms

Iteration   3: 889,906 ns/op
                 gc.alloc.rate:      88,583 MB/sec
                 gc.alloc.rate.norm: 98,842 B/op
                 gc.count:           3,000 counts
                 gc.time:            226,000 ms

Iteration   4: 889,404 ns/op
                 gc.alloc.rate:      89,109 MB/sec
                 gc.alloc.rate.norm: 98,826 B/op
                 gc.count:           3,000 counts
                 gc.time:            197,000 ms

Iteration   5: 912,964 ns/op
                 gc.alloc.rate:      87,319 MB/sec
                 gc.alloc.rate.norm: 99,537 B/op
                 gc.count:           2,000 counts
                 gc.time:            195,000 ms

Iteration   6: 887,541 ns/op
                 gc.alloc.rate:      88,282 MB/sec
                 gc.alloc.rate.norm: 98,770 B/op
                 gc.count:           3,000 counts
                 gc.time:            227,000 ms

Iteration   7: 891,345 ns/op
                 gc.alloc.rate:      88,854 MB/sec
                 gc.alloc.rate.norm: 98,885 B/op
                 gc.count:           3,000 counts
                 gc.time:            200,000 ms

Iteration   8: 891,698 ns/op
                 gc.alloc.rate:      88,455 MB/sec
                 gc.alloc.rate.norm: 98,896 B/op
                 gc.count:           3,000 counts
                 gc.time:            220,000 ms

Iteration   9: 912,909 ns/op
                 gc.alloc.rate:      87,172 MB/sec
                 gc.alloc.rate.norm: 99,535 B/op
                 gc.count:           2,000 counts
                 gc.time:            205,000 ms

Iteration  10: 886,109 ns/op
                 gc.alloc.rate:      88,465 MB/sec
                 gc.alloc.rate.norm: 98,727 B/op
                 gc.count:           3,000 counts
                 gc.time:            217,000 ms


# Run progress: 88,57% complete, ETA 00:18:24
# Fork: 4 of 5
# Warmup Iteration   1: 815,084 ns/op
# Warmup Iteration   2: 943,161 ns/op
# Warmup Iteration   3: 875,617 ns/op
# Warmup Iteration   4: 885,137 ns/op
# Warmup Iteration   5: 889,876 ns/op
Iteration   1: 912,980 ns/op
                 gc.alloc.rate:      86,618 MB/sec
                 gc.alloc.rate.norm: 99,538 B/op
                 gc.count:           2,000 counts
                 gc.time:            234,000 ms

Iteration   2: 647,371 ns/op
                 gc.alloc.rate:      112,500 MB/sec
                 gc.alloc.rate.norm: 91,526 B/op
                 gc.count:           12,000 counts
                 gc.time:            203,000 ms

Iteration   3: 791,334 ns/op
                 gc.alloc.rate:      96,329 MB/sec
                 gc.alloc.rate.norm: 95,868 B/op
                 gc.count:           24,000 counts
                 gc.time:            316,000 ms

Iteration   4: 819,228 ns/op
                 gc.alloc.rate:      93,661 MB/sec
                 gc.alloc.rate.norm: 96,710 B/op
                 gc.count:           23,000 counts
                 gc.time:            308,000 ms

Iteration   5: 739,462 ns/op
                 gc.alloc.rate:      102,410 MB/sec
                 gc.alloc.rate.norm: 94,304 B/op
                 gc.count:           17,000 counts
                 gc.time:            273,000 ms

Iteration   6: 810,174 ns/op
                 gc.alloc.rate:      95,162 MB/sec
                 gc.alloc.rate.norm: 96,437 B/op
                 gc.count:           17,000 counts
                 gc.time:            271,000 ms

Iteration   7: 767,237 ns/op
                 gc.alloc.rate:      99,556 MB/sec
                 gc.alloc.rate.norm: 95,142 B/op
                 gc.count:           18,000 counts
                 gc.time:            272,000 ms

Iteration   8: 822,284 ns/op
                 gc.alloc.rate:      94,499 MB/sec
                 gc.alloc.rate.norm: 96,802 B/op
                 gc.count:           16,000 counts
                 gc.time:            259,000 ms

Iteration   9: 813,831 ns/op
                 gc.alloc.rate:      94,953 MB/sec
                 gc.alloc.rate.norm: 96,547 B/op
                 gc.count:           17,000 counts
                 gc.time:            284,000 ms

Iteration  10: 769,941 ns/op
                 gc.alloc.rate:      98,811 MB/sec
                 gc.alloc.rate.norm: 95,223 B/op
                 gc.count:           16,000 counts
                 gc.time:            271,000 ms


# Run progress: 89,52% complete, ETA 00:16:52
# Fork: 5 of 5
# Warmup Iteration   1: 800,307 ns/op
# Warmup Iteration   2: 659,833 ns/op
# Warmup Iteration   3: 717,397 ns/op
# Warmup Iteration   4: 812,434 ns/op
# Warmup Iteration   5: 799,713 ns/op
Iteration   1: 854,726 ns/op
                 gc.alloc.rate:      91,787 MB/sec
                 gc.alloc.rate.norm: 97,780 B/op
                 gc.count:           15,000 counts
                 gc.time:            240,000 ms

Iteration   2: 793,874 ns/op
                 gc.alloc.rate:      97,185 MB/sec
                 gc.alloc.rate.norm: 95,945 B/op
                 gc.count:           20,000 counts
                 gc.time:            270,000 ms

Iteration   3: 771,551 ns/op
                 gc.alloc.rate:      99,274 MB/sec
                 gc.alloc.rate.norm: 95,272 B/op
                 gc.count:           16,000 counts
                 gc.time:            261,000 ms

Iteration   4: 786,841 ns/op
                 gc.alloc.rate:      97,523 MB/sec
                 gc.alloc.rate.norm: 95,733 B/op
                 gc.count:           18,000 counts
                 gc.time:            275,000 ms

Iteration   5: 740,113 ns/op
                 gc.alloc.rate:      102,377 MB/sec
                 gc.alloc.rate.norm: 94,324 B/op
                 gc.count:           17,000 counts
                 gc.time:            254,000 ms

Iteration   6: 790,188 ns/op
                 gc.alloc.rate:      97,324 MB/sec
                 gc.alloc.rate.norm: 95,834 B/op
                 gc.count:           17,000 counts
                 gc.time:            275,000 ms

Iteration   7: 844,563 ns/op
                 gc.alloc.rate:      92,493 MB/sec
                 gc.alloc.rate.norm: 97,474 B/op
                 gc.count:           15,000 counts
                 gc.time:            253,000 ms

Iteration   8: 715,937 ns/op
                 gc.alloc.rate:      105,058 MB/sec
                 gc.alloc.rate.norm: 93,594 B/op
                 gc.count:           17,000 counts
                 gc.time:            254,000 ms

Iteration   9: 756,314 ns/op
                 gc.alloc.rate:      101,032 MB/sec
                 gc.alloc.rate.norm: 94,812 B/op
                 gc.count:           16,000 counts
                 gc.time:            227,000 ms

Iteration  10: 791,216 ns/op
                 gc.alloc.rate:      97,219 MB/sec
                 gc.alloc.rate.norm: 95,865 B/op
                 gc.count:           19,000 counts
                 gc.time:            262,000 ms



Result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement":
  813,522 ±(99.9%) 35,366 ns/op [Average]
  (min, avg, max) = (631,313, 813,522, 919,234), stdev = 71,441
  CI (99.9%): [778,156, 848,888] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement:gc.alloc.rate":
  95,523 ±(99.9%) 3,378 MB/sec [Average]
  (min, avg, max) = (86,236, 95,523, 115,480), stdev = 6,823
  CI (99.9%): [92,146, 98,901] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement:gc.alloc.rate.norm":
  96,538 ±(99.9%) 1,067 B/op [Average]
  (min, avg, max) = (91,042, 96,538, 99,726), stdev = 2,155
  CI (99.9%): [95,471, 97,604] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement:gc.count":
  670,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 13,400, 24,000), stdev = 6,791
  CI (99.9%): [670,000, 670,000] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement:gc.time":
  12418,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (192,000, 248,360, 316,000), stdev = 30,059
  CI (99.9%): [12418,000, 12418,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.treeMapSearchAllValue

# Run progress: 90,48% complete, ETA 00:15:20
# Fork: 1 of 5
# Warmup Iteration   1: 647802723,750 ns/op
# Warmup Iteration   2: 591360781,778 ns/op
# Warmup Iteration   3: 613863326,889 ns/op
# Warmup Iteration   4: 636999356,000 ns/op
# Warmup Iteration   5: 627910296,500 ns/op
Iteration   1: 626711402,750 ns/op
                 gc.alloc.rate:      44,313 MB/sec
                 gc.alloc.rate.norm: 34852092,000 B/op
                 gc.count:           17,000 counts
                 gc.time:            252,000 ms

Iteration   2: 631816576,625 ns/op
                 gc.alloc.rate:      44,047 MB/sec
                 gc.alloc.rate.norm: 34852092,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            269,000 ms

Iteration   3: 632375258,375 ns/op
                 gc.alloc.rate:      43,358 MB/sec
                 gc.alloc.rate.norm: 34852092,000 B/op
                 gc.count:           21,000 counts
                 gc.time:            301,000 ms

Iteration   4: 601812392,556 ns/op
                 gc.alloc.rate:      44,074 MB/sec
                 gc.alloc.rate.norm: 32757413,333 B/op
                 gc.count:           12,000 counts
                 gc.time:            268,000 ms

Iteration   5: 626536199,375 ns/op
                 gc.alloc.rate:      44,182 MB/sec
                 gc.alloc.rate.norm: 34852096,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            234,000 ms

Iteration   6: 640658507,625 ns/op
                 gc.alloc.rate:      43,187 MB/sec
                 gc.alloc.rate.norm: 34852092,000 B/op
                 gc.count:           11,000 counts
                 gc.time:            238,000 ms

Iteration   7: 642879538,125 ns/op
                 gc.alloc.rate:      43,345 MB/sec
                 gc.alloc.rate.norm: 34852092,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            239,000 ms

Iteration   8: 646188772,750 ns/op
                 gc.alloc.rate:      42,919 MB/sec
                 gc.alloc.rate.norm: 34852096,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            244,000 ms

Iteration   9: 652375666,000 ns/op
                 gc.alloc.rate:      42,492 MB/sec
                 gc.alloc.rate.norm: 34852092,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            246,000 ms

Iteration  10: 651050812,750 ns/op
                 gc.alloc.rate:      42,717 MB/sec
                 gc.alloc.rate.norm: 34852092,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            251,000 ms


# Run progress: 91,43% complete, ETA 00:13:48
# Fork: 2 of 5
# Warmup Iteration   1: 642555785,375 ns/op
# Warmup Iteration   2: 711042043,250 ns/op
# Warmup Iteration   3: 638326895,375 ns/op
# Warmup Iteration   4: 632396794,875 ns/op
# Warmup Iteration   5: 640385776,625 ns/op
Iteration   1: 633229040,250 ns/op
                 gc.alloc.rate:      43,840 MB/sec
                 gc.alloc.rate.norm: 34852107,000 B/op
                 gc.count:           2,000 counts
