# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 157188470,758 ns/op
# Warmup Iteration   2: 249708857,667 ns/op
# Warmup Iteration   3: 246642219,905 ns/op
# Warmup Iteration   4: 247156866,905 ns/op
# Warmup Iteration   5: 246258410,571 ns/op
                 gc.alloc.rate.norm: 93,195 B/op
                 gc.count:           17,000 counts
                 gc.time:            213,000 ms

Iteration   4: 793,363 ns/op
                 gc.alloc.rate:      108,246 MB/sec
                 gc.alloc.rate.norm: 95,932 B/op
                 gc.count:           15,000 counts
                 gc.time:            201,000 ms

Iteration   5: 687,101 ns/op
                 gc.alloc.rate:      121,206 MB/sec
                 gc.alloc.rate.norm: 92,726 B/op
                 gc.count:           16,000 counts
                 gc.time:            196,000 ms

Iteration   6: 690,878 ns/op
                 gc.alloc.rate:      120,783 MB/sec
                 gc.alloc.rate.norm: 92,840 B/op
                 gc.count:           18,000 counts
                 gc.time:            193,000 ms

Iteration   7: 872,761 ns/op
                 gc.alloc.rate:      101,971 MB/sec
                 gc.alloc.rate.norm: 98,327 B/op
                 gc.count:           4,000 counts
                 gc.time:            132,000 ms

Iteration   8: 633,714 ns/op
                 gc.alloc.rate:      128,626 MB/sec
                 gc.alloc.rate.norm: 91,116 B/op
                 gc.count:           16,000 counts
                 gc.time:            216,000 ms

Iteration   9: 672,383 ns/op
                 gc.alloc.rate:      123,086 MB/sec
                 gc.alloc.rate.norm: 92,282 B/op
                 gc.count:           18,000 counts
                 gc.time:            204,000 ms

Iteration  10: 731,632 ns/op
                 gc.alloc.rate:      115,419 MB/sec
                 gc.alloc.rate.norm: 94,070 B/op
                 gc.count:           17,000 counts
                 gc.time:            191,000 ms



Result "org.sample.TreeMapBenchmark.treeMapSearchOneElement":
  778,767 ±(99.9%) 51,357 ns/op [Average]
  (min, avg, max) = (630,299, 778,767, 910,917), stdev = 103,743
  CI (99.9%): [727,410, 830,124] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapSearchOneElement:gc.alloc.rate":
  111,480 ±(99.9%) 5,464 MB/sec [Average]
  (min, avg, max) = (98,641, 111,480, 128,976), stdev = 11,037
  CI (99.9%): [106,016, 116,943] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapSearchOneElement:gc.alloc.rate.norm":
  95,491 ±(99.9%) 1,549 B/op [Average]
  (min, avg, max) = (91,013, 95,491, 99,478), stdev = 3,130
  CI (99.9%): [93,942, 97,041] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapSearchOneElement:gc.count":
  530,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 10,600, 22,000), stdev = 7,114
  CI (99.9%): [530,000, 530,000] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapSearchOneElement:gc.time":
  9106,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (121,000, 182,120, 241,000), stdev = 31,602
  CI (99.9%): [9106,000, 9106,000] (assumes normal distribution)


# Run complete. Total time: 02:18:58

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                        Mode  Cnt          Score         Error   Units
BtreeBenchmark.bTreeInsertAll                                    avgt   50  243271289,858 ± 1627905,697   ns/op
BtreeBenchmark.bTreeInsertAll:gc.alloc.rate                      avgt   50         64,200 ±       0,412  MB/sec
BtreeBenchmark.bTreeInsertAll:gc.alloc.rate.norm                 avgt   50   16822796,691 ±  169140,009    B/op
BtreeBenchmark.bTreeInsertAll:gc.count                           avgt   50        760,000                counts
BtreeBenchmark.bTreeInsertAll:gc.time                            avgt   50       6582,000                    ms
BtreeBenchmark.bTreeInsertOneElement                             avgt   50        678,361 ±      60,635   ns/op
BtreeBenchmark.bTreeInsertOneElement:gc.alloc.rate               avgt   50        113,576 ±       8,122  MB/sec
BtreeBenchmark.bTreeInsertOneElement:gc.alloc.rate.norm          avgt   50         81,028 ±       0,699    B/op
BtreeBenchmark.bTreeInsertOneElement:gc.count                    avgt   50       1065,000                counts
BtreeBenchmark.bTreeInsertOneElement:gc.time                     avgt   50       5140,000                    ms
BtreeBenchmark.bTreeRemoveAll                                    avgt   50    2567833,437 ±   22628,628   ns/op
BtreeBenchmark.bTreeRemoveAll:gc.alloc.rate                      avgt   50         17,689 ±       0,017  MB/sec
BtreeBenchmark.bTreeRemoveAll:gc.alloc.rate.norm                 avgt   50      48851,552 ±     429,582    B/op
BtreeBenchmark.bTreeRemoveAll:gc.count                           avgt   50        100,000                counts
BtreeBenchmark.bTreeRemoveAll:gc.time                            avgt   50       3261,000                    ms
BtreeBenchmark.bTreeRemoveOneElement                             avgt   50        279,526 ±       3,684   ns/op
BtreeBenchmark.bTreeRemoveOneElement:gc.alloc.rate               avgt   50        204,246 ±       2,429  MB/sec
BtreeBenchmark.bTreeRemoveOneElement:gc.alloc.rate.norm          avgt   50         61,319 ±       0,070    B/op
BtreeBenchmark.bTreeRemoveOneElement:gc.count                    avgt   50        716,000                counts
BtreeBenchmark.bTreeRemoveOneElement:gc.time                     avgt   50       3585,000                    ms
BtreeBenchmark.bTreeSearchAll                                    avgt   50  133571920,620 ± 1796459,494   ns/op
BtreeBenchmark.bTreeSearchAll:gc.alloc.rate                      avgt   50         17,426 ±       0,073  MB/sec
BtreeBenchmark.bTreeSearchAll:gc.alloc.rate.norm                 avgt   50    2502394,411 ±   39617,575    B/op
BtreeBenchmark.bTreeSearchAll:gc.count                           avgt   50        100,000                counts
BtreeBenchmark.bTreeSearchAll:gc.time                            avgt   50       3247,000                    ms
BtreeBenchmark.bTreeSearchOneElement                             avgt   50        248,113 ±       1,520   ns/op
BtreeBenchmark.bTreeSearchOneElement:gc.alloc.rate               avgt   50        227,754 ±       1,365  MB/sec
BtreeBenchmark.bTreeSearchOneElement:gc.alloc.rate.norm          avgt   50         60,721 ±       0,029    B/op
BtreeBenchmark.bTreeSearchOneElement:gc.count                    avgt   50        789,000                counts
BtreeBenchmark.bTreeSearchOneElement:gc.time                     avgt   50       3625,000                    ms
BtreeBenchmark.baselineAccess                                    avgt   50          0,644 ±       0,004   ns/op
BtreeBenchmark.baselineAccess:gc.alloc.rate                      avgt   50         17,698 ±       0,020  MB/sec
BtreeBenchmark.baselineAccess:gc.alloc.rate.norm                 avgt   50          0,012 ±       0,001    B/op
BtreeBenchmark.baselineAccess:gc.count                           avgt   50        100,000                counts
BtreeBenchmark.baselineAccess:gc.time                            avgt   50       3163,000                    ms
SplayTreeBenchmark.baselineAccess                                avgt   50          0,642 ±       0,003   ns/op
SplayTreeBenchmark.baselineAccess:gc.alloc.rate                  avgt   50         23,088 ±       0,047  MB/sec
SplayTreeBenchmark.baselineAccess:gc.alloc.rate.norm             avgt   50          0,016 ±       0,001    B/op
SplayTreeBenchmark.baselineAccess:gc.count                       avgt   50        100,000                counts
SplayTreeBenchmark.baselineAccess:gc.time                        avgt   50       8463,000                    ms
SplayTreeBenchmark.splayTreeInsertAll                            avgt   50   89080878,201 ± 1855438,262   ns/op
SplayTreeBenchmark.splayTreeInsertAll:gc.alloc.rate              avgt   50        194,058 ±       3,632  MB/sec
SplayTreeBenchmark.splayTreeInsertAll:gc.alloc.rate.norm         avgt   50   18806111,379 ±   59962,027    B/op
SplayTreeBenchmark.splayTreeInsertAll:gc.count                   avgt   50        726,000                counts
SplayTreeBenchmark.splayTreeInsertAll:gc.time                    avgt   50      12100,000                    ms
SplayTreeBenchmark.splayTreeInsertOne                            avgt   50       2372,270 ±      35,204   ns/op
SplayTreeBenchmark.splayTreeInsertOne:gc.alloc.rate              avgt   50         62,417 ±       0,585  MB/sec
SplayTreeBenchmark.splayTreeInsertOne:gc.alloc.rate.norm         avgt   50        163,498 ±       0,883    B/op
SplayTreeBenchmark.splayTreeInsertOne:gc.count                   avgt   50        401,000                counts
SplayTreeBenchmark.splayTreeInsertOne:gc.time                    avgt   50      15094,000                    ms
SplayTreeBenchmark.splayTreeRemoveAll                            avgt   50    3863710,893 ±   87619,043   ns/op
SplayTreeBenchmark.splayTreeRemoveAll:gc.alloc.rate              avgt   50       3804,796 ±     104,005  MB/sec
SplayTreeBenchmark.splayTreeRemoveAll:gc.alloc.rate.norm         avgt   50   16097928,968 ±    2218,516    B/op
SplayTreeBenchmark.splayTreeRemoveAll:gc.count                   avgt   50       5752,000                counts
SplayTreeBenchmark.splayTreeRemoveAll:gc.time                    avgt   50      12321,000                    ms
SplayTreeBenchmark.splayTreeRemoveOne                            avgt   50       1172,583 ±      24,643   ns/op
SplayTreeBenchmark.splayTreeRemoveOne:gc.alloc.rate              avgt   50         78,351 ±       1,655  MB/sec
SplayTreeBenchmark.splayTreeRemoveOne:gc.alloc.rate.norm         avgt   50        101,743 ±       0,625    B/op
SplayTreeBenchmark.splayTreeRemoveOne:gc.count                   avgt   50        553,000                counts
SplayTreeBenchmark.splayTreeRemoveOne:gc.time                    avgt   50      15206,000                    ms
SplayTreeBenchmark.splayTreeSearchAll                            avgt   50   73811722,426 ± 4417418,140   ns/op
SplayTreeBenchmark.splayTreeSearchAll:gc.alloc.rate              avgt   50        223,895 ±      12,125  MB/sec
SplayTreeBenchmark.splayTreeSearchAll:gc.alloc.rate.norm         avgt   50   17857631,522 ±  110122,736    B/op
SplayTreeBenchmark.splayTreeSearchAll:gc.count                   avgt   50        566,000                counts
SplayTreeBenchmark.splayTreeSearchAll:gc.time                    avgt   50       9231,000                    ms
SplayTreeBenchmark.splayTreeSearchOneElement                     avgt   50       1182,054 ±      23,141   ns/op
SplayTreeBenchmark.splayTreeSearchOneElement:gc.alloc.rate       avgt   50         77,755 ±       1,548  MB/sec
SplayTreeBenchmark.splayTreeSearchOneElement:gc.alloc.rate.norm  avgt   50        101,982 ±       0,587    B/op
SplayTreeBenchmark.splayTreeSearchOneElement:gc.count            avgt   50        574,000                counts
SplayTreeBenchmark.splayTreeSearchOneElement:gc.time             avgt   50      15760,000                    ms
TreeMapBenchmark.baselineAccess                                  avgt   50          0,646 ±       0,004   ns/op
TreeMapBenchmark.baselineAccess:gc.alloc.rate                    avgt   50         27,164 ±       0,041  MB/sec
TreeMapBenchmark.baselineAccess:gc.alloc.rate.norm               avgt   50          0,019 ±       0,001    B/op
TreeMapBenchmark.baselineAccess:gc.count                         avgt   50        100,000                counts
TreeMapBenchmark.baselineAccess:gc.time                          avgt   50       8527,000                    ms
TreeMapBenchmark.treeMapInsertAll                                avgt   50   62534653,763 ± 1257039,696   ns/op
TreeMapBenchmark.treeMapInsertAll:gc.alloc.rate                  avgt   50        491,928 ±       8,590  MB/sec
TreeMapBenchmark.treeMapInsertAll:gc.alloc.rate.norm             avgt   50   34373720,755 ±   48308,478    B/op
TreeMapBenchmark.treeMapInsertAll:gc.count                       avgt   50        898,000                counts
TreeMapBenchmark.treeMapInsertAll:gc.time                        avgt   50      22400,000                    ms
TreeMapBenchmark.treeMapInsertOneElement                         avgt   50       1423,543 ±      43,062   ns/op
TreeMapBenchmark.treeMapInsertOneElement:gc.alloc.rate           avgt   50        105,653 ±       2,279  MB/sec
TreeMapBenchmark.treeMapInsertOneElement:gc.alloc.rate.norm      avgt   50        169,827 ±       1,311    B/op
TreeMapBenchmark.treeMapInsertOneElement:gc.count                avgt   50        532,000                counts
TreeMapBenchmark.treeMapInsertOneElement:gc.time                 avgt   50      24983,000                    ms
TreeMapBenchmark.treeMapRemoveAllByKey                           avgt   50    3868415,537 ±   75237,574   ns/op
TreeMapBenchmark.treeMapRemoveAllByKey:gc.alloc.rate             avgt   50       3751,382 ±      79,036  MB/sec
TreeMapBenchmark.treeMapRemoveAllByKey:gc.alloc.rate.norm        avgt   50   16116611,424 ±    2266,037    B/op
TreeMapBenchmark.treeMapRemoveAllByKey:gc.count                  avgt   50       4536,000                counts
TreeMapBenchmark.treeMapRemoveAllByKey:gc.time                   avgt   50      11922,000                    ms
TreeMapBenchmark.treeMapRemoveOneElement                         avgt   50        811,947 ±      48,544   ns/op
TreeMapBenchmark.treeMapRemoveOneElement:gc.alloc.rate           avgt   50        107,933 ±       4,992  MB/sec
TreeMapBenchmark.treeMapRemoveOneElement:gc.alloc.rate.norm      avgt   50         96,492 ±       1,464    B/op
