# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 491569851,455 ns/op
# Warmup Iteration   2: 493695458,091 ns/op
# Warmup Iteration   3: 475087392,182 ns/op
# Warmup Iteration   4: 466397785,727 ns/op
# Warmup Iteration   5: 474654896,364 ns/op
Iteration   1: 452177084,083 ns/op
                 gc.alloc.rate.norm: 78,875 B/op
                 gc.count:           30,000 counts
                 gc.time:            215,000 ms

Iteration   9: 308,508 ns/op
                 gc.alloc.rate:      224,147 MB/sec
                 gc.alloc.rate.norm: 78,861 B/op
                 gc.count:           18,000 counts
                 gc.time:            267,000 ms

Iteration  10: 303,848 ns/op
                 gc.alloc.rate:      232,414 MB/sec
                 gc.alloc.rate.norm: 78,757 B/op
                 gc.count:           18,000 counts
                 gc.time:            174,000 ms


# Run progress: 86,67% complete, ETA 00:18:29
# Fork: 2 of 5
# Warmup Iteration   1: 335,107 ns/op
# Warmup Iteration   2: 337,314 ns/op
# Warmup Iteration   3: 315,761 ns/op
# Warmup Iteration   4: 293,390 ns/op
# Warmup Iteration   5: 298,504 ns/op
Iteration   1: 282,567 ns/op
                 gc.alloc.rate:      245,661 MB/sec
                 gc.alloc.rate.norm: 78,284 B/op
                 gc.count:           21,000 counts
                 gc.time:            213,000 ms

Iteration   2: 311,453 ns/op
                 gc.alloc.rate:      228,688 MB/sec
                 gc.alloc.rate.norm: 78,927 B/op
                 gc.count:           24,000 counts
                 gc.time:            129,000 ms

Iteration   3: 319,453 ns/op
                 gc.alloc.rate:      218,344 MB/sec
                 gc.alloc.rate.norm: 79,104 B/op
                 gc.count:           29,000 counts
                 gc.time:            222,000 ms

Iteration   4: 306,642 ns/op
                 gc.alloc.rate:      225,049 MB/sec
                 gc.alloc.rate.norm: 78,819 B/op
                 gc.count:           31,000 counts
                 gc.time:            268,000 ms

Iteration   5: 321,645 ns/op
                 gc.alloc.rate:      217,820 MB/sec
                 gc.alloc.rate.norm: 79,153 B/op
                 gc.count:           21,000 counts
                 gc.time:            203,000 ms

Iteration   6: 325,019 ns/op
                 gc.alloc.rate:      220,201 MB/sec
                 gc.alloc.rate.norm: 79,228 B/op
                 gc.count:           20,000 counts
                 gc.time:            114,000 ms

Iteration   7: 322,516 ns/op
                 gc.alloc.rate:      216,396 MB/sec
                 gc.alloc.rate.norm: 79,173 B/op
                 gc.count:           17,000 counts
                 gc.time:            251,000 ms

Iteration   8: 332,248 ns/op
                 gc.alloc.rate:      216,354 MB/sec
                 gc.alloc.rate.norm: 79,389 B/op
                 gc.count:           22,000 counts
                 gc.time:            117,000 ms

Iteration   9: 316,233 ns/op
                 gc.alloc.rate:      221,387 MB/sec
                 gc.alloc.rate.norm: 79,033 B/op
                 gc.count:           29,000 counts
                 gc.time:            215,000 ms

Iteration  10: 295,308 ns/op
                 gc.alloc.rate:      233,358 MB/sec
                 gc.alloc.rate.norm: 78,567 B/op
                 gc.count:           28,000 counts
                 gc.time:            248,000 ms


# Run progress: 87,62% complete, ETA 00:17:10
# Fork: 3 of 5
# Warmup Iteration   1: 349,414 ns/op
# Warmup Iteration   2: 338,554 ns/op
# Warmup Iteration   3: 322,071 ns/op
# Warmup Iteration   4: 321,115 ns/op
# Warmup Iteration   5: 328,982 ns/op
Iteration   1: 290,551 ns/op
                 gc.alloc.rate:      237,970 MB/sec
                 gc.alloc.rate.norm: 78,461 B/op
                 gc.count:           23,000 counts
                 gc.time:            267,000 ms

Iteration   2: 312,588 ns/op
                 gc.alloc.rate:      223,567 MB/sec
                 gc.alloc.rate.norm: 78,952 B/op
                 gc.count:           17,000 counts
                 gc.time:            223,000 ms

Iteration   3: 291,389 ns/op
                 gc.alloc.rate:      240,888 MB/sec
                 gc.alloc.rate.norm: 78,480 B/op
                 gc.count:           31,000 counts
                 gc.time:            188,000 ms

Iteration   4: 309,095 ns/op
                 gc.alloc.rate:      225,052 MB/sec
                 gc.alloc.rate.norm: 78,874 B/op
                 gc.count:           29,000 counts
                 gc.time:            220,000 ms

Iteration   5: 302,642 ns/op
                 gc.alloc.rate:      235,482 MB/sec
                 gc.alloc.rate.norm: 78,731 B/op
                 gc.count:           25,000 counts
                 gc.time:            137,000 ms

Iteration   6: 296,824 ns/op
                 gc.alloc.rate:      233,139 MB/sec
                 gc.alloc.rate.norm: 78,601 B/op
                 gc.count:           30,000 counts
                 gc.time:            260,000 ms

Iteration   7: 308,777 ns/op
                 gc.alloc.rate:      226,417 MB/sec
                 gc.alloc.rate.norm: 78,867 B/op
                 gc.count:           29,000 counts
                 gc.time:            187,000 ms

Iteration   8: 303,951 ns/op
                 gc.alloc.rate:      228,140 MB/sec
                 gc.alloc.rate.norm: 78,760 B/op
                 gc.count:           17,000 counts
                 gc.time:            259,000 ms

Iteration   9: 332,321 ns/op
                 gc.alloc.rate:      216,025 MB/sec
                 gc.alloc.rate.norm: 79,390 B/op
                 gc.count:           22,000 counts
                 gc.time:            114,000 ms

Iteration  10: 299,290 ns/op
                 gc.alloc.rate:      232,425 MB/sec
                 gc.alloc.rate.norm: 78,656 B/op
                 gc.count:           19,000 counts
                 gc.time:            241,000 ms


# Run progress: 88,57% complete, ETA 00:15:51
# Fork: 4 of 5
# Warmup Iteration   1: 326,781 ns/op
# Warmup Iteration   2: 324,092 ns/op
# Warmup Iteration   3: 292,228 ns/op
# Warmup Iteration   4: 285,703 ns/op
# Warmup Iteration   5: 313,734 ns/op
Iteration   1: 298,272 ns/op
                 gc.alloc.rate:      235,990 MB/sec
                 gc.alloc.rate.norm: 78,633 B/op
                 gc.count:           25,000 counts
                 gc.time:            175,000 ms

Iteration   2: 326,293 ns/op
                 gc.alloc.rate:      214,382 MB/sec
                 gc.alloc.rate.norm: 79,257 B/op
                 gc.count:           21,000 counts
                 gc.time:            210,000 ms

Iteration   3: 322,106 ns/op
                 gc.alloc.rate:      221,323 MB/sec
                 gc.alloc.rate.norm: 79,163 B/op
                 gc.count:           24,000 counts
                 gc.time:            147,000 ms

Iteration   4: 303,133 ns/op
                 gc.alloc.rate:      229,289 MB/sec
                 gc.alloc.rate.norm: 78,741 B/op
                 gc.count:           20,000 counts
                 gc.time:            243,000 ms

Iteration   5: 336,393 ns/op
                 gc.alloc.rate:      213,846 MB/sec
                 gc.alloc.rate.norm: 79,481 B/op
                 gc.count:           22,000 counts
                 gc.time:            109,000 ms

Iteration   6: 296,189 ns/op
                 gc.alloc.rate:      233,881 MB/sec
                 gc.alloc.rate.norm: 78,587 B/op
                 gc.count:           30,000 counts
                 gc.time:            230,000 ms

Iteration   7: 324,661 ns/op
                 gc.alloc.rate:      214,322 MB/sec
                 gc.alloc.rate.norm: 79,220 B/op
                 gc.count:           27,000 counts
                 gc.time:            253,000 ms

Iteration   8: 306,957 ns/op
                 gc.alloc.rate:      224,219 MB/sec
                 gc.alloc.rate.norm: 78,826 B/op
                 gc.count:           21,000 counts
                 gc.time:            288,000 ms

Iteration   9: 306,835 ns/op
                 gc.alloc.rate:      230,235 MB/sec
                 gc.alloc.rate.norm: 78,824 B/op
                 gc.count:           18,000 counts
                 gc.time:            168,000 ms

Iteration  10: 297,304 ns/op
                 gc.alloc.rate:      237,995 MB/sec
                 gc.alloc.rate.norm: 78,612 B/op
                 gc.count:           25,000 counts
                 gc.time:            140,000 ms


# Run progress: 89,52% complete, ETA 00:14:32
# Fork: 5 of 5
# Warmup Iteration   1: 332,112 ns/op
# Warmup Iteration   2: 325,880 ns/op
# Warmup Iteration   3: 290,327 ns/op
# Warmup Iteration   4: 303,548 ns/op
# Warmup Iteration   5: 298,447 ns/op
Iteration   1: 296,569 ns/op
                 gc.alloc.rate:      235,095 MB/sec
                 gc.alloc.rate.norm: 78,595 B/op
                 gc.count:           31,000 counts
                 gc.time:            198,000 ms

Iteration   2: 300,517 ns/op
                 gc.alloc.rate:      230,967 MB/sec
                 gc.alloc.rate.norm: 78,683 B/op
                 gc.count:           29,000 counts
                 gc.time:            225,000 ms

Iteration   3: 298,618 ns/op
                 gc.alloc.rate:      233,941 MB/sec
                 gc.alloc.rate.norm: 78,641 B/op
                 gc.count:           23,000 counts
                 gc.time:            199,000 ms

Iteration   4: 304,517 ns/op
                 gc.alloc.rate:      232,917 MB/sec
                 gc.alloc.rate.norm: 78,772 B/op
                 gc.count:           23,000 counts
                 gc.time:            166,000 ms

Iteration   5: 302,733 ns/op
                 gc.alloc.rate:      229,640 MB/sec
                 gc.alloc.rate.norm: 78,733 B/op
                 gc.count:           23,000 counts
                 gc.time:            211,000 ms

Iteration   6: 312,273 ns/op
                 gc.alloc.rate:      225,570 MB/sec
                 gc.alloc.rate.norm: 78,945 B/op
                 gc.count:           16,000 counts
                 gc.time:            200,000 ms

Iteration   7: 309,106 ns/op
                 gc.alloc.rate:      229,387 MB/sec
                 gc.alloc.rate.norm: 78,874 B/op
                 gc.count:           21,000 counts
                 gc.time:            149,000 ms

Iteration   8: 301,341 ns/op
                 gc.alloc.rate:      231,479 MB/sec
                 gc.alloc.rate.norm: 78,702 B/op
                 gc.count:           21,000 counts
                 gc.time:            219,000 ms

Iteration   9: 307,068 ns/op
                 gc.alloc.rate:      228,554 MB/sec
                 gc.alloc.rate.norm: 78,829 B/op
                 gc.count:           20,000 counts
                 gc.time:            196,000 ms

Iteration  10: 327,661 ns/op
                 gc.alloc.rate:      218,686 MB/sec
                 gc.alloc.rate.norm: 79,287 B/op
                 gc.count:           18,000 counts
                 gc.time:            113,000 ms



Result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement":
  309,124 ±(99.9%) 6,082 ns/op [Average]
  (min, avg, max) = (282,567, 309,124, 336,393), stdev = 12,287
  CI (99.9%): [303,042, 315,207] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement:gc.alloc.rate":
  227,013 ±(99.9%) 3,717 MB/sec [Average]
  (min, avg, max) = (213,846, 227,013, 245,661), stdev = 7,509
  CI (99.9%): [223,296, 230,730] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement:gc.alloc.rate.norm":
  78,875 ±(99.9%) 0,135 B/op [Average]
  (min, avg, max) = (78,284, 78,875, 79,481), stdev = 0,273
  CI (99.9%): [78,739, 79,010] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement:gc.count":
  1186,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (16,000, 23,720, 32,000), stdev = 4,518
  CI (99.9%): [1186,000, 1186,000] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement:gc.time":
  10074,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (109,000, 201,480, 319,000), stdev = 52,048
  CI (99.9%): [10074,000, 10074,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.treeMapSearchAllValue

# Run progress: 90,48% complete, ETA 00:13:13
# Fork: 1 of 5
# Warmup Iteration   1: 50218190,470 ns/op
# Warmup Iteration   2: 46867787,710 ns/op
# Warmup Iteration   3: 46334611,370 ns/op
# Warmup Iteration   4: 52110587,104 ns/op
# Warmup Iteration   5: 49954718,673 ns/op
Iteration   1: 50298387,110 ns/op
                 gc.alloc.rate:      19,632 MB/sec
                 gc.alloc.rate.norm: 1112036,320 B/op
                 gc.count:           2,000 counts
                 gc.time:            141,000 ms

Iteration   2: 47813409,876 ns/op
                 gc.alloc.rate:      19,694 MB/sec
                 gc.alloc.rate.norm: 1059080,762 B/op
                 gc.count:           5,000 counts
                 gc.time:            171,000 ms

Iteration   3: 46106823,697 ns/op
                 gc.alloc.rate:      19,445 MB/sec
                 gc.alloc.rate.norm: 1020215,413 B/op
                 gc.count:           5,000 counts
                 gc.time:            231,000 ms

Iteration   4: 47286457,821 ns/op
                 gc.alloc.rate:      19,579 MB/sec
                 gc.alloc.rate.norm: 1049089,736 B/op
                 gc.count:           5,000 counts
                 gc.time:            215,000 ms

Iteration   5: 50757983,788 ns/op
                 gc.alloc.rate:      19,269 MB/sec
                 gc.alloc.rate.norm: 1123267,798 B/op
                 gc.count:           5,000 counts
                 gc.time:            289,000 ms

Iteration   6: 47045278,439 ns/op
                 gc.alloc.rate:      19,271 MB/sec
                 gc.alloc.rate.norm: 1039284,860 B/op
                 gc.count:           6,000 counts
                 gc.time:            260,000 ms

Iteration   7: 49255031,510 ns/op
                 gc.alloc.rate:      19,528 MB/sec
                 gc.alloc.rate.norm: 1090230,824 B/op
                 gc.count:           5,000 counts
                 gc.time:            210,000 ms

Iteration   8: 46757869,731 ns/op
                 gc.alloc.rate:      19,392 MB/sec
