# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 1049900770,800 ns/op
# Warmup Iteration   2: 1908825530,250 ns/op
# Warmup Iteration   3: 1960854027,000 ns/op
# Warmup Iteration   4: 1836308175,500 ns/op
# Warmup Iteration   5: 1972183404,000 ns/op
                 gc.alloc.rate.norm: 353,006 B/op
                 gc.count:           9,000 counts
                 gc.time:            791,000 ms

Iteration   8: 1740,776 ns/op
                 gc.alloc.rate:      125,843 MB/sec
                 gc.alloc.rate.norm: 334,755 B/op
                 gc.count:           10,000 counts
                 gc.time:            844,000 ms

Iteration   9: 1820,551 ns/op
                 gc.alloc.rate:      127,154 MB/sec
                 gc.alloc.rate.norm: 346,810 B/op
                 gc.count:           10,000 counts
                 gc.time:            765,000 ms

Iteration  10: 1822,884 ns/op
                 gc.alloc.rate:      129,980 MB/sec
                 gc.alloc.rate.norm: 347,160 B/op
                 gc.count:           9,000 counts
                 gc.time:            748,000 ms


# Run progress: 89,52% complete, ETA 00:20:48
# Fork: 5 of 5
# Warmup Iteration   1: 1796,456 ns/op
# Warmup Iteration   2: 1817,966 ns/op
# Warmup Iteration   3: 1770,770 ns/op
# Warmup Iteration   4: 1782,669 ns/op
# Warmup Iteration   5: 1871,468 ns/op
Iteration   1: 1770,584 ns/op
                 gc.alloc.rate:      126,715 MB/sec
                 gc.alloc.rate.norm: 339,259 B/op
                 gc.count:           10,000 counts
                 gc.time:            800,000 ms

Iteration   2: 1760,865 ns/op
                 gc.alloc.rate:      127,343 MB/sec
                 gc.alloc.rate.norm: 337,775 B/op
                 gc.count:           9,000 counts
                 gc.time:            804,000 ms

Iteration   3: 1778,221 ns/op
                 gc.alloc.rate:      127,758 MB/sec
                 gc.alloc.rate.norm: 340,413 B/op
                 gc.count:           9,000 counts
                 gc.time:            805,000 ms

Iteration   4: 1717,951 ns/op
                 gc.alloc.rate:      126,213 MB/sec
                 gc.alloc.rate.norm: 331,312 B/op
                 gc.count:           10,000 counts
                 gc.time:            825,000 ms

Iteration   5: 1752,696 ns/op
                 gc.alloc.rate:      128,532 MB/sec
                 gc.alloc.rate.norm: 336,572 B/op
                 gc.count:           10,000 counts
                 gc.time:            782,000 ms

Iteration   6: 1840,368 ns/op
                 gc.alloc.rate:      128,250 MB/sec
                 gc.alloc.rate.norm: 349,800 B/op
                 gc.count:           10,000 counts
                 gc.time:            783,000 ms

Iteration   7: 1803,522 ns/op
                 gc.alloc.rate:      127,459 MB/sec
                 gc.alloc.rate.norm: 344,227 B/op
                 gc.count:           9,000 counts
                 gc.time:            791,000 ms

Iteration   8: 1755,431 ns/op
                 gc.alloc.rate:      127,047 MB/sec
                 gc.alloc.rate.norm: 336,970 B/op
                 gc.count:           10,000 counts
                 gc.time:            811,000 ms

Iteration   9: 1770,192 ns/op
                 gc.alloc.rate:      126,727 MB/sec
                 gc.alloc.rate.norm: 339,199 B/op
                 gc.count:           10,000 counts
                 gc.time:            789,000 ms

Iteration  10: 1777,146 ns/op
                 gc.alloc.rate:      127,973 MB/sec
                 gc.alloc.rate.norm: 340,245 B/op
                 gc.count:           10,000 counts
                 gc.time:            793,000 ms



Result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement":
  1780,792 ±(99.9%) 21,742 ns/op [Average]
  (min, avg, max) = (1699,654, 1780,792, 1872,674), stdev = 43,920
  CI (99.9%): [1759,049, 1802,534] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement:gc.alloc.rate":
  127,772 ±(99.9%) 0,738 MB/sec [Average]
  (min, avg, max) = (125,572, 127,772, 131,490), stdev = 1,491
  CI (99.9%): [127,035, 128,510] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement:gc.alloc.rate.norm":
  340,806 ±(99.9%) 3,283 B/op [Average]
  (min, avg, max) = (328,554, 340,806, 354,665), stdev = 6,631
  CI (99.9%): [337,523, 344,088] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement:gc.count":
  477,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 9,540, 11,000), stdev = 0,613
  CI (99.9%): [477,000, 477,000] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement:gc.time":
  39469,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (713,000, 789,380, 849,000), stdev = 31,074
  CI (99.9%): [39469,000, 39469,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.treeMapSearchAllValue

# Run progress: 90,48% complete, ETA 00:18:54
# Fork: 1 of 5
# Warmup Iteration   1: 545331542,700 ns/op
# Warmup Iteration   2: 611211355,222 ns/op
# Warmup Iteration   3: 585940455,444 ns/op
# Warmup Iteration   4: 570989486,556 ns/op
# Warmup Iteration   5: 590729387,889 ns/op
Iteration   1: 578404251,778 ns/op
                 gc.alloc.rate:      191,358 MB/sec
                 gc.alloc.rate.norm: 163866276,444 B/op
                 gc.count:           11,000 counts
                 gc.time:            762,000 ms

Iteration   2: 582847877,111 ns/op
                 gc.alloc.rate:      187,596 MB/sec
                 gc.alloc.rate.norm: 163866280,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            782,000 ms

Iteration   3: 588751122,889 ns/op
                 gc.alloc.rate:      187,594 MB/sec
                 gc.alloc.rate.norm: 163866280,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            804,000 ms

Iteration   4: 595480129,444 ns/op
                 gc.alloc.rate:      184,694 MB/sec
                 gc.alloc.rate.norm: 163866276,444 B/op
                 gc.count:           15,000 counts
                 gc.time:            845,000 ms

Iteration   5: 543431112,700 ns/op
                 gc.alloc.rate:      193,732 MB/sec
                 gc.alloc.rate.norm: 155479644,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            798,000 ms

Iteration   6: 572042558,111 ns/op
                 gc.alloc.rate:      191,363 MB/sec
                 gc.alloc.rate.norm: 163866280,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            850,000 ms

Iteration   7: 578046117,111 ns/op
                 gc.alloc.rate:      189,584 MB/sec
                 gc.alloc.rate.norm: 163866280,000 B/op
                 gc.count:           18,000 counts
                 gc.time:            767,000 ms

Iteration   8: 588863760,111 ns/op
                 gc.alloc.rate:      186,202 MB/sec
                 gc.alloc.rate.norm: 163866276,444 B/op
                 gc.count:           15,000 counts
                 gc.time:            813,000 ms

Iteration   9: 567460954,222 ns/op
                 gc.alloc.rate:      193,315 MB/sec
                 gc.alloc.rate.norm: 163866280,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            781,000 ms

Iteration  10: 546818674,700 ns/op
                 gc.alloc.rate:      191,917 MB/sec
                 gc.alloc.rate.norm: 155479644,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            810,000 ms


# Run progress: 91,43% complete, ETA 00:17:01
# Fork: 2 of 5
# Warmup Iteration   1: 584227070,333 ns/op
# Warmup Iteration   2: 598692827,222 ns/op
# Warmup Iteration   3: 619780858,111 ns/op
# Warmup Iteration   4: 580855604,111 ns/op
# Warmup Iteration   5: 570461141,778 ns/op
Iteration   1: 563257269,889 ns/op
                 gc.alloc.rate:      190,928 MB/sec
                 gc.alloc.rate.norm: 163866276,444 B/op
                 gc.count:           20,000 counts
                 gc.time:            868,000 ms

Iteration   2: 596525942,778 ns/op
                 gc.alloc.rate:      185,344 MB/sec
                 gc.alloc.rate.norm: 163866276,444 B/op
                 gc.count:           16,000 counts
                 gc.time:            791,000 ms

Iteration   3: 582620648,778 ns/op
                 gc.alloc.rate:      191,230 MB/sec
                 gc.alloc.rate.norm: 163866283,556 B/op
                 gc.count:           13,000 counts
                 gc.time:            802,000 ms

Iteration   4: 556380208,111 ns/op
                 gc.alloc.rate:      196,184 MB/sec
                 gc.alloc.rate.norm: 163866280,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            760,000 ms

Iteration   5: 573287421,889 ns/op
                 gc.alloc.rate:      189,562 MB/sec
                 gc.alloc.rate.norm: 163866280,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            842,000 ms

Iteration   6: 595898900,778 ns/op
                 gc.alloc.rate:      187,103 MB/sec
                 gc.alloc.rate.norm: 163866280,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            775,000 ms

Iteration   7: 529296397,500 ns/op
                 gc.alloc.rate:      198,174 MB/sec
                 gc.alloc.rate.norm: 155479640,800 B/op
                 gc.count:           18,000 counts
                 gc.time:            799,000 ms

Iteration   8: 578269769,222 ns/op
                 gc.alloc.rate:      188,966 MB/sec
                 gc.alloc.rate.norm: 163866276,444 B/op
                 gc.count:           13,000 counts
                 gc.time:            795,000 ms

Iteration   9: 587257955,778 ns/op
                 gc.alloc.rate:      186,524 MB/sec
                 gc.alloc.rate.norm: 163866280,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            809,000 ms

Iteration  10: 571359546,889 ns/op
                 gc.alloc.rate:      191,494 MB/sec
                 gc.alloc.rate.norm: 163866280,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            830,000 ms


# Run progress: 92,38% complete, ETA 00:15:07
# Fork: 3 of 5
# Warmup Iteration   1: 585409529,000 ns/op
# Warmup Iteration   2: 557147548,111 ns/op
# Warmup Iteration   3: 584995190,000 ns/op
# Warmup Iteration   4: 545920977,000 ns/op
# Warmup Iteration   5: 563252877,889 ns/op
Iteration   1: 572819848,778 ns/op
                 gc.alloc.rate:      194,296 MB/sec
                 gc.alloc.rate.norm: 163866276,444 B/op
                 gc.count:           12,000 counts
                 gc.time:            790,000 ms

Iteration   2: 590837843,333 ns/op
                 gc.alloc.rate:      187,652 MB/sec
                 gc.alloc.rate.norm: 163866276,444 B/op
                 gc.count:           13,000 counts
                 gc.time:            783,000 ms

Iteration   3: 573061592,222 ns/op
                 gc.alloc.rate:      187,015 MB/sec
                 gc.alloc.rate.norm: 163866283,556 B/op
                 gc.count:           12,000 counts
                 gc.time:            868,000 ms

Iteration   4: 581190997,222 ns/op
                 gc.alloc.rate:      189,498 MB/sec
                 gc.alloc.rate.norm: 163866280,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            804,000 ms

Iteration   5: 589596951,778 ns/op
                 gc.alloc.rate:      188,087 MB/sec
                 gc.alloc.rate.norm: 163866276,444 B/op
                 gc.count:           15,000 counts
                 gc.time:            852,000 ms

Iteration   6: 533276139,200 ns/op
                 gc.alloc.rate:      196,565 MB/sec
                 gc.alloc.rate.norm: 155479644,000 B/op
                 gc.count:           16,000 counts
                 gc.time:            874,000 ms

Iteration   7: 586115384,000 ns/op
                 gc.alloc.rate:      188,658 MB/sec
                 gc.alloc.rate.norm: 163866280,000 B/op
                 gc.count:           19,000 counts
                 gc.time:            750,000 ms

Iteration   8: 594811184,778 ns/op
                 gc.alloc.rate:      187,858 MB/sec
                 gc.alloc.rate.norm: 163866280,000 B/op
                 gc.count:           17,000 counts
                 gc.time:            756,000 ms

Iteration   9: 599159663,111 ns/op
                 gc.alloc.rate:      186,421 MB/sec
                 gc.alloc.rate.norm: 163866280,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            842,000 ms

Iteration  10: 540830050,400 ns/op
                 gc.alloc.rate:      195,156 MB/sec
                 gc.alloc.rate.norm: 155479644,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            768,000 ms


# Run progress: 93,33% complete, ETA 00:13:14
# Fork: 4 of 5
# Warmup Iteration   1: 506455637,500 ns/op
# Warmup Iteration   2: 502340076,300 ns/op
# Warmup Iteration   3: 493140402,273 ns/op
# Warmup Iteration   4: 509365845,700 ns/op
# Warmup Iteration   5: 495889870,636 ns/op
Iteration   1: 502571791,700 ns/op
                 gc.alloc.rate:      205,701 MB/sec
                 gc.alloc.rate.norm: 155479644,000 B/op
                 gc.count:           21,000 counts
                 gc.time:            784,000 ms

Iteration   2: 495413909,182 ns/op
                 gc.alloc.rate:      206,022 MB/sec
                 gc.alloc.rate.norm: 148617850,909 B/op
                 gc.count:           20,000 counts
                 gc.time:            746,000 ms

Iteration   3: 480139497,727 ns/op
                 gc.alloc.rate:      212,168 MB/sec
                 gc.alloc.rate.norm: 148617850,909 B/op
                 gc.count:           17,000 counts
                 gc.time:            770,000 ms

Iteration   4: 521450280,400 ns/op
                 gc.alloc.rate:      204,027 MB/sec
                 gc.alloc.rate.norm: 155479647,200 B/op
