# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 1045471764,400 ns/op
# Warmup Iteration   2: 1931350821,750 ns/op
# Warmup Iteration   3: 1895402194,500 ns/op
# Warmup Iteration   4: 1873350303,000 ns/op
# Warmup Iteration   5: 1931981965,500 ns/op
                 gc.alloc.rate:      197,704 MB/sec
                 gc.alloc.rate.norm: 154987793,600 B/op
                 gc.count:           12,000 counts
                 gc.time:            836,000 ms

Iteration  10: 536224387,100 ns/op
                 gc.alloc.rate:      196,378 MB/sec
                 gc.alloc.rate.norm: 154987793,600 B/op
                 gc.count:           14,000 counts
                 gc.time:            852,000 ms


# Run progress: 91,43% complete, ETA 00:16:58
# Fork: 2 of 5
# Warmup Iteration   1: 522590566,200 ns/op
# Warmup Iteration   2: 491634182,364 ns/op
# Warmup Iteration   3: 482673109,091 ns/op
# Warmup Iteration   4: 496435115,909 ns/op
# Warmup Iteration   5: 489313279,000 ns/op
Iteration   1: 508576466,700 ns/op
                 gc.alloc.rate:      207,670 MB/sec
                 gc.alloc.rate.norm: 154987796,800 B/op
                 gc.count:           13,000 counts
                 gc.time:            774,000 ms

Iteration   2: 491934874,091 ns/op
                 gc.alloc.rate:      207,152 MB/sec
                 gc.alloc.rate.norm: 148170711,273 B/op
                 gc.count:           14,000 counts
                 gc.time:            793,000 ms

Iteration   3: 490127589,000 ns/op
                 gc.alloc.rate:      203,989 MB/sec
                 gc.alloc.rate.norm: 148170714,182 B/op
                 gc.count:           15,000 counts
                 gc.time:            785,000 ms

Iteration   4: 505933436,400 ns/op
                 gc.alloc.rate:      205,668 MB/sec
                 gc.alloc.rate.norm: 154987796,800 B/op
                 gc.count:           13,000 counts
                 gc.time:            797,000 ms

Iteration   5: 498708481,727 ns/op
                 gc.alloc.rate:      202,595 MB/sec
                 gc.alloc.rate.norm: 148170711,273 B/op
                 gc.count:           13,000 counts
                 gc.time:            836,000 ms

Iteration   6: 519028191,100 ns/op
                 gc.alloc.rate:      202,751 MB/sec
                 gc.alloc.rate.norm: 154987796,800 B/op
                 gc.count:           18,000 counts
                 gc.time:            816,000 ms

Iteration   7: 498627788,909 ns/op
                 gc.alloc.rate:      204,696 MB/sec
                 gc.alloc.rate.norm: 148170711,273 B/op
                 gc.count:           13,000 counts
                 gc.time:            791,000 ms

Iteration   8: 513154688,500 ns/op
                 gc.alloc.rate:      202,471 MB/sec
                 gc.alloc.rate.norm: 154987793,600 B/op
                 gc.count:           23,000 counts
                 gc.time:            780,000 ms

Iteration   9: 492571274,182 ns/op
                 gc.alloc.rate:      206,229 MB/sec
                 gc.alloc.rate.norm: 148170711,273 B/op
                 gc.count:           22,000 counts
                 gc.time:            759,000 ms

Iteration  10: 500402124,200 ns/op
                 gc.alloc.rate:      209,218 MB/sec
                 gc.alloc.rate.norm: 154987793,600 B/op
                 gc.count:           21,000 counts
                 gc.time:            786,000 ms


# Run progress: 92,38% complete, ETA 00:15:05
# Fork: 3 of 5
# Warmup Iteration   1: 601787543,889 ns/op
# Warmup Iteration   2: 555155187,700 ns/op
# Warmup Iteration   3: 572054926,889 ns/op
# Warmup Iteration   4: 567130682,333 ns/op
# Warmup Iteration   5: 565053344,889 ns/op
Iteration   1: 560617430,333 ns/op
                 gc.alloc.rate:      189,756 MB/sec
                 gc.alloc.rate.norm: 163319786,667 B/op
                 gc.count:           16,000 counts
                 gc.time:            827,000 ms

Iteration   2: 551880309,800 ns/op
                 gc.alloc.rate:      190,756 MB/sec
                 gc.alloc.rate.norm: 154987796,800 B/op
                 gc.count:           13,000 counts
                 gc.time:            759,000 ms

Iteration   3: 590837498,667 ns/op
                 gc.alloc.rate:      183,551 MB/sec
                 gc.alloc.rate.norm: 163319790,222 B/op
                 gc.count:           12,000 counts
                 gc.time:            780,000 ms

Iteration   4: 559891304,889 ns/op
                 gc.alloc.rate:      190,108 MB/sec
                 gc.alloc.rate.norm: 163319786,667 B/op
                 gc.count:           13,000 counts
                 gc.time:            802,000 ms

Iteration   5: 563375062,000 ns/op
                 gc.alloc.rate:      187,059 MB/sec
                 gc.alloc.rate.norm: 163319790,222 B/op
                 gc.count:           13,000 counts
                 gc.time:            786,000 ms

Iteration   6: 551364787,400 ns/op
                 gc.alloc.rate:      184,176 MB/sec
                 gc.alloc.rate.norm: 154987796,800 B/op
                 gc.count:           17,000 counts
                 gc.time:            849,000 ms

Iteration   7: 555810025,000 ns/op
                 gc.alloc.rate:      190,147 MB/sec
                 gc.alloc.rate.norm: 163319790,222 B/op
                 gc.count:           11,000 counts
                 gc.time:            821,000 ms

Iteration   8: 580496102,222 ns/op
                 gc.alloc.rate:      186,059 MB/sec
                 gc.alloc.rate.norm: 163319790,222 B/op
                 gc.count:           13,000 counts
                 gc.time:            781,000 ms

Iteration   9: 540106861,600 ns/op
                 gc.alloc.rate:      190,295 MB/sec
                 gc.alloc.rate.norm: 154987793,600 B/op
                 gc.count:           14,000 counts
                 gc.time:            765,000 ms

Iteration  10: 566035631,333 ns/op
                 gc.alloc.rate:      188,342 MB/sec
                 gc.alloc.rate.norm: 163319786,667 B/op
                 gc.count:           15,000 counts
                 gc.time:            768,000 ms


# Run progress: 93,33% complete, ETA 00:13:12
# Fork: 4 of 5
# Warmup Iteration   1: 559557971,111 ns/op
# Warmup Iteration   2: 536049789,200 ns/op
# Warmup Iteration   3: 551254233,500 ns/op
# Warmup Iteration   4: 531458456,400 ns/op
# Warmup Iteration   5: 522475778,300 ns/op
Iteration   1: 522746262,900 ns/op
                 gc.alloc.rate:      200,054 MB/sec
                 gc.alloc.rate.norm: 154987793,600 B/op
                 gc.count:           12,000 counts
                 gc.time:            790,000 ms

Iteration   2: 548040582,800 ns/op
                 gc.alloc.rate:      193,133 MB/sec
                 gc.alloc.rate.norm: 154987796,800 B/op
                 gc.count:           13,000 counts
                 gc.time:            829,000 ms

Iteration   3: 520632241,500 ns/op
                 gc.alloc.rate:      200,120 MB/sec
                 gc.alloc.rate.norm: 154987800,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            831,000 ms

Iteration   4: 528546841,200 ns/op
                 gc.alloc.rate:      199,386 MB/sec
                 gc.alloc.rate.norm: 154987793,600 B/op
                 gc.count:           13,000 counts
                 gc.time:            809,000 ms

Iteration   5: 550999374,700 ns/op
                 gc.alloc.rate:      193,087 MB/sec
                 gc.alloc.rate.norm: 154987796,800 B/op
                 gc.count:           13,000 counts
                 gc.time:            768,000 ms

Iteration   6: 546946647,400 ns/op
                 gc.alloc.rate:      192,974 MB/sec
                 gc.alloc.rate.norm: 154987796,800 B/op
                 gc.count:           21,000 counts
                 gc.time:            741,000 ms

Iteration   7: 533247167,600 ns/op
                 gc.alloc.rate:      198,493 MB/sec
                 gc.alloc.rate.norm: 154987796,800 B/op
                 gc.count:           19,000 counts
                 gc.time:            786,000 ms

Iteration   8: 535597886,700 ns/op
                 gc.alloc.rate:      197,892 MB/sec
                 gc.alloc.rate.norm: 154987793,600 B/op
                 gc.count:           13,000 counts
                 gc.time:            772,000 ms

Iteration   9: 515586870,500 ns/op
                 gc.alloc.rate:      199,225 MB/sec
                 gc.alloc.rate.norm: 154987796,800 B/op
                 gc.count:           13,000 counts
                 gc.time:            762,000 ms

Iteration  10: 541341453,500 ns/op
                 gc.alloc.rate:      195,668 MB/sec
                 gc.alloc.rate.norm: 154987793,600 B/op
                 gc.count:           16,000 counts
                 gc.time:            825,000 ms


# Run progress: 94,29% complete, ETA 00:11:19
# Fork: 5 of 5
# Warmup Iteration   1: 562188301,333 ns/op
# Warmup Iteration   2: 556897907,778 ns/op
# Warmup Iteration   3: 560787043,000 ns/op
# Warmup Iteration   4: 559684972,000 ns/op
# Warmup Iteration   5: 566920687,111 ns/op
Iteration   1: 549580986,800 ns/op
                 gc.alloc.rate:      194,347 MB/sec
                 gc.alloc.rate.norm: 154987793,600 B/op
                 gc.count:           15,000 counts
                 gc.time:            793,000 ms

Iteration   2: 536205828,100 ns/op
                 gc.alloc.rate:      193,894 MB/sec
                 gc.alloc.rate.norm: 154987796,800 B/op
                 gc.count:           12,000 counts
                 gc.time:            806,000 ms

Iteration   3: 562088465,667 ns/op
                 gc.alloc.rate:      192,317 MB/sec
                 gc.alloc.rate.norm: 163319790,222 B/op
                 gc.count:           17,000 counts
                 gc.time:            766,000 ms

Iteration   4: 569998328,889 ns/op
                 gc.alloc.rate:      194,441 MB/sec
                 gc.alloc.rate.norm: 163319790,222 B/op
                 gc.count:           16,000 counts
                 gc.time:            742,000 ms

Iteration   5: 567842377,667 ns/op
                 gc.alloc.rate:      191,497 MB/sec
                 gc.alloc.rate.norm: 163319790,222 B/op
                 gc.count:           19,000 counts
                 gc.time:            762,000 ms

Iteration   6: 568383745,444 ns/op
                 gc.alloc.rate:      193,439 MB/sec
                 gc.alloc.rate.norm: 163319790,222 B/op
                 gc.count:           16,000 counts
                 gc.time:            814,000 ms

Iteration   7: 568659610,778 ns/op
                 gc.alloc.rate:      192,299 MB/sec
                 gc.alloc.rate.norm: 163319790,222 B/op
                 gc.count:           13,000 counts
                 gc.time:            792,000 ms

Iteration   8: 554127902,500 ns/op
                 gc.alloc.rate:      192,234 MB/sec
                 gc.alloc.rate.norm: 154987796,800 B/op
                 gc.count:           13,000 counts
                 gc.time:            816,000 ms

Iteration   9: 558782887,000 ns/op
                 gc.alloc.rate:      194,601 MB/sec
                 gc.alloc.rate.norm: 163319790,222 B/op
                 gc.count:           17,000 counts
                 gc.time:            802,000 ms

Iteration  10: 548670020,700 ns/op
                 gc.alloc.rate:      195,208 MB/sec
                 gc.alloc.rate.norm: 154987793,600 B/op
                 gc.count:           13,000 counts
                 gc.time:            746,000 ms



Result "org.sample.TreeMapBenchmark.treeMapSearchAllValue":
  538547550,912 ±(99.9%) 12025266,307 ns/op [Average]
  (min, avg, max) = (490127589,000, 538547550,912, 590837498,667), stdev = 24291632,845
  CI (99.9%): [526522284,605, 550572817,219] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapSearchAllValue:gc.alloc.rate":
  196,221 ±(99.9%) 3,042 MB/sec [Average]
  (min, avg, max) = (183,551, 196,221, 209,218), stdev = 6,144
  CI (99.9%): [193,180, 199,263] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapSearchAllValue:gc.alloc.rate.norm":
  156472405,550 ±(99.9%) 2263743,275 B/op [Average]
  (min, avg, max) = (148170711,273, 156472405,550, 163319790,222), stdev = 4572873,406
  CI (99.9%): [154208662,275, 158736148,825] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapSearchAllValue:gc.count":
  734,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (11,000, 14,680, 23,000), stdev = 2,773
  CI (99.9%): [734,000, 734,000] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapSearchAllValue:gc.time":
  39725,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (741,000, 794,500, 854,000), stdev = 28,302
  CI (99.9%): [39725,000, 39725,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.treeMapSearchOneElement

# Run progress: 95,24% complete, ETA 00:09:25
# Fork: 1 of 5
# Warmup Iteration   1: 1774,522 ns/op
# Warmup Iteration   2: 1773,336 ns/op
# Warmup Iteration   3: 1813,687 ns/op
# Warmup Iteration   4: 1817,159 ns/op
# Warmup Iteration   5: 1883,757 ns/op
Iteration   1: 1875,507 ns/op
                 gc.alloc.rate:      125,088 MB/sec
                 gc.alloc.rate.norm: 353,253 B/op
                 gc.count:           9,000 counts
                 gc.time:            792,000 ms

Iteration   2: 1789,563 ns/op
                 gc.alloc.rate:      126,425 MB/sec
                 gc.alloc.rate.norm: 340,378 B/op
                 gc.count:           10,000 counts
                 gc.time:            777,000 ms

Iteration   3: 1792,685 ns/op
                 gc.alloc.rate:      127,072 MB/sec
                 gc.alloc.rate.norm: 340,843 B/op
                 gc.count:           9,000 counts
                 gc.time:            785,000 ms

Iteration   4: 1777,930 ns/op
                 gc.alloc.rate:      127,232 MB/sec
                 gc.alloc.rate.norm: 338,631 B/op
                 gc.count:           9,000 counts
                 gc.time:            771,000 ms

Iteration   5: 1810,277 ns/op
                 gc.alloc.rate:      131,296 MB/sec
