# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 559919771,100 ns/op
# Warmup Iteration   2: 546830311,400 ns/op
# Warmup Iteration   3: 528064185,600 ns/op
# Warmup Iteration   4: 522828543,400 ns/op
# Warmup Iteration   5: 528722090,400 ns/op
  (min, avg, max) = (16734950,222, 20407115,600, 37516364,571), stdev = 7427841,979
  CI (99.9%): [16730056,160, 24084175,041] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapSearchAllValue:gc.count":
  225,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 4,500, 25,000), stdev = 5,552
  CI (99.9%): [225,000, 225,000] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapSearchAllValue:gc.time":
  10908,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (186,000, 218,160, 347,000), stdev = 33,690
  CI (99.9%): [10908,000, 10908,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.treeMapSearchOneElement

# Run progress: 95,24% complete, ETA 00:07:40
# Fork: 1 of 5
# Warmup Iteration   1: 793,932 ns/op
# Warmup Iteration   2: 645,394 ns/op
# Warmup Iteration   3: 675,940 ns/op
# Warmup Iteration   4: 659,461 ns/op
# Warmup Iteration   5: 774,829 ns/op
Iteration   1: 818,900 ns/op
                 gc.alloc.rate:      94,634 MB/sec
                 gc.alloc.rate.norm: 96,667 B/op
                 gc.count:           15,000 counts
                 gc.time:            239,000 ms

Iteration   2: 779,329 ns/op
                 gc.alloc.rate:      98,585 MB/sec
                 gc.alloc.rate.norm: 95,475 B/op
                 gc.count:           18,000 counts
                 gc.time:            238,000 ms

Iteration   3: 822,344 ns/op
                 gc.alloc.rate:      94,421 MB/sec
                 gc.alloc.rate.norm: 96,771 B/op
                 gc.count:           15,000 counts
                 gc.time:            236,000 ms

Iteration   4: 757,635 ns/op
                 gc.alloc.rate:      100,863 MB/sec
                 gc.alloc.rate.norm: 94,821 B/op
                 gc.count:           17,000 counts
                 gc.time:            241,000 ms

Iteration   5: 783,370 ns/op
                 gc.alloc.rate:      97,434 MB/sec
                 gc.alloc.rate.norm: 95,597 B/op
                 gc.count:           18,000 counts
                 gc.time:            242,000 ms

Iteration   6: 840,240 ns/op
                 gc.alloc.rate:      93,279 MB/sec
                 gc.alloc.rate.norm: 97,310 B/op
                 gc.count:           17,000 counts
                 gc.time:            239,000 ms

Iteration   7: 794,475 ns/op
                 gc.alloc.rate:      95,674 MB/sec
                 gc.alloc.rate.norm: 95,931 B/op
                 gc.count:           17,000 counts
                 gc.time:            219,000 ms

Iteration   8: 758,701 ns/op
                 gc.alloc.rate:      99,614 MB/sec
                 gc.alloc.rate.norm: 94,853 B/op
                 gc.count:           17,000 counts
                 gc.time:            264,000 ms

Iteration   9: 824,726 ns/op
                 gc.alloc.rate:      94,612 MB/sec
                 gc.alloc.rate.norm: 96,842 B/op
                 gc.count:           17,000 counts
                 gc.time:            229,000 ms

Iteration  10: 816,976 ns/op
                 gc.alloc.rate:      94,874 MB/sec
                 gc.alloc.rate.norm: 96,609 B/op
                 gc.count:           18,000 counts
                 gc.time:            249,000 ms


# Run progress: 96,19% complete, ETA 00:06:08
# Fork: 2 of 5
# Warmup Iteration   1: 810,883 ns/op
# Warmup Iteration   2: 727,574 ns/op
# Warmup Iteration   3: 666,313 ns/op
# Warmup Iteration   4: 872,155 ns/op
# Warmup Iteration   5: 875,525 ns/op
Iteration   1: 876,955 ns/op
                 gc.alloc.rate:      89,544 MB/sec
                 gc.alloc.rate.norm: 98,415 B/op
                 gc.count:           3,000 counts
                 gc.time:            207,000 ms

Iteration   2: 904,609 ns/op
                 gc.alloc.rate:      87,203 MB/sec
                 gc.alloc.rate.norm: 99,248 B/op
                 gc.count:           2,000 counts
                 gc.time:            231,000 ms

Iteration   3: 874,811 ns/op
                 gc.alloc.rate:      88,352 MB/sec
                 gc.alloc.rate.norm: 98,351 B/op
                 gc.count:           3,000 counts
                 gc.time:            206,000 ms

Iteration   4: 877,418 ns/op
                 gc.alloc.rate:      89,199 MB/sec
                 gc.alloc.rate.norm: 98,429 B/op
                 gc.count:           3,000 counts
                 gc.time:            229,000 ms

Iteration   5: 873,482 ns/op
                 gc.alloc.rate:      89,618 MB/sec
                 gc.alloc.rate.norm: 98,311 B/op
                 gc.count:           3,000 counts
                 gc.time:            222,000 ms

Iteration   6: 900,639 ns/op
                 gc.alloc.rate:      87,543 MB/sec
                 gc.alloc.rate.norm: 99,129 B/op
                 gc.count:           2,000 counts
                 gc.time:            230,000 ms

Iteration   7: 874,203 ns/op
                 gc.alloc.rate:      89,386 MB/sec
                 gc.alloc.rate.norm: 98,333 B/op
                 gc.count:           3,000 counts
                 gc.time:            192,000 ms

Iteration   8: 876,676 ns/op
                 gc.alloc.rate:      89,713 MB/sec
                 gc.alloc.rate.norm: 98,407 B/op
                 gc.count:           3,000 counts
                 gc.time:            199,000 ms

Iteration   9: 874,796 ns/op
                 gc.alloc.rate:      89,791 MB/sec
                 gc.alloc.rate.norm: 98,350 B/op
                 gc.count:           3,000 counts
                 gc.time:            204,000 ms

Iteration  10: 906,097 ns/op
                 gc.alloc.rate:      87,463 MB/sec
                 gc.alloc.rate.norm: 99,293 B/op
                 gc.count:           2,000 counts
                 gc.time:            210,000 ms


# Run progress: 97,14% complete, ETA 00:04:36
# Fork: 3 of 5
# Warmup Iteration   1: 812,446 ns/op
# Warmup Iteration   2: 958,995 ns/op
# Warmup Iteration   3: 853,867 ns/op
# Warmup Iteration   4: 711,447 ns/op
# Warmup Iteration   5: 722,743 ns/op
Iteration   1: 732,898 ns/op
                 gc.alloc.rate:      103,481 MB/sec
                 gc.alloc.rate.norm: 94,076 B/op
                 gc.count:           15,000 counts
                 gc.time:            227,000 ms

Iteration   2: 705,210 ns/op
                 gc.alloc.rate:      106,663 MB/sec
                 gc.alloc.rate.norm: 93,242 B/op
                 gc.count:           15,000 counts
                 gc.time:            214,000 ms

Iteration   3: 803,764 ns/op
                 gc.alloc.rate:      95,775 MB/sec
                 gc.alloc.rate.norm: 96,211 B/op
                 gc.count:           17,000 counts
                 gc.time:            268,000 ms

Iteration   4: 774,122 ns/op
                 gc.alloc.rate:      98,976 MB/sec
                 gc.alloc.rate.norm: 95,318 B/op
                 gc.count:           16,000 counts
                 gc.time:            257,000 ms

Iteration   5: 688,166 ns/op
                 gc.alloc.rate:      107,864 MB/sec
                 gc.alloc.rate.norm: 92,729 B/op
                 gc.count:           16,000 counts
                 gc.time:            221,000 ms

Iteration   6: 662,896 ns/op
                 gc.alloc.rate:      111,187 MB/sec
                 gc.alloc.rate.norm: 91,968 B/op
                 gc.count:           16,000 counts
                 gc.time:            218,000 ms

Iteration   7: 756,572 ns/op
                 gc.alloc.rate:      101,065 MB/sec
                 gc.alloc.rate.norm: 94,789 B/op
                 gc.count:           17,000 counts
                 gc.time:            238,000 ms

Iteration   8: 782,484 ns/op
                 gc.alloc.rate:      98,138 MB/sec
                 gc.alloc.rate.norm: 95,570 B/op
                 gc.count:           16,000 counts
                 gc.time:            247,000 ms

Iteration   9: 766,619 ns/op
                 gc.alloc.rate:      99,465 MB/sec
                 gc.alloc.rate.norm: 95,092 B/op
                 gc.count:           18,000 counts
                 gc.time:            263,000 ms

Iteration  10: 738,064 ns/op
                 gc.alloc.rate:      102,126 MB/sec
                 gc.alloc.rate.norm: 94,232 B/op
                 gc.count:           16,000 counts
                 gc.time:            233,000 ms


# Run progress: 98,10% complete, ETA 00:03:04
# Fork: 4 of 5
# Warmup Iteration   1: 771,819 ns/op
# Warmup Iteration   2: 667,673 ns/op
# Warmup Iteration   3: 784,154 ns/op
# Warmup Iteration   4: 646,997 ns/op
# Warmup Iteration   5: 892,051 ns/op
Iteration   1: 937,585 ns/op
                 gc.alloc.rate:      82,499 MB/sec
                 gc.alloc.rate.norm: 100,242 B/op
                 gc.count:           2,000 counts
                 gc.time:            217,000 ms

Iteration   2: 926,686 ns/op
                 gc.alloc.rate:      85,061 MB/sec
                 gc.alloc.rate.norm: 99,913 B/op
                 gc.count:           3,000 counts
                 gc.time:            211,000 ms

Iteration   3: 936,131 ns/op
                 gc.alloc.rate:      84,804 MB/sec
                 gc.alloc.rate.norm: 100,198 B/op
                 gc.count:           3,000 counts
                 gc.time:            246,000 ms

Iteration   4: 885,650 ns/op
                 gc.alloc.rate:      87,743 MB/sec
                 gc.alloc.rate.norm: 98,677 B/op
                 gc.count:           3,000 counts
                 gc.time:            193,000 ms

Iteration   5: 872,817 ns/op
                 gc.alloc.rate:      89,915 MB/sec
                 gc.alloc.rate.norm: 98,291 B/op
                 gc.count:           3,000 counts
                 gc.time:            210,000 ms

Iteration   6: 872,875 ns/op
                 gc.alloc.rate:      89,740 MB/sec
                 gc.alloc.rate.norm: 98,293 B/op
                 gc.count:           3,000 counts
                 gc.time:            217,000 ms

Iteration   7: 1011,614 ns/op
                 gc.alloc.rate:      80,002 MB/sec
                 gc.alloc.rate.norm: 102,471 B/op
                 gc.count:           2,000 counts
                 gc.time:            213,000 ms

Iteration   8: 875,048 ns/op
                 gc.alloc.rate:      89,123 MB/sec
                 gc.alloc.rate.norm: 98,358 B/op
                 gc.count:           3,000 counts
                 gc.time:            202,000 ms

Iteration   9: 877,849 ns/op
                 gc.alloc.rate:      89,304 MB/sec
                 gc.alloc.rate.norm: 98,442 B/op
                 gc.count:           3,000 counts
                 gc.time:            216,000 ms

Iteration  10: 879,680 ns/op
                 gc.alloc.rate:      89,241 MB/sec
                 gc.alloc.rate.norm: 98,498 B/op
                 gc.count:           3,000 counts
                 gc.time:            214,000 ms


# Run progress: 99,05% complete, ETA 00:01:31
# Fork: 5 of 5
# Warmup Iteration   1: 789,753 ns/op
# Warmup Iteration   2: 733,217 ns/op
# Warmup Iteration   3: 669,434 ns/op
# Warmup Iteration   4: 787,917 ns/op
# Warmup Iteration   5: 733,365 ns/op
Iteration   1: 715,353 ns/op
                 gc.alloc.rate:      105,040 MB/sec
                 gc.alloc.rate.norm: 93,548 B/op
                 gc.count:           18,000 counts
                 gc.time:            250,000 ms

Iteration   2: 674,921 ns/op
                 gc.alloc.rate:      109,228 MB/sec
                 gc.alloc.rate.norm: 92,330 B/op
                 gc.count:           15,000 counts
                 gc.time:            238,000 ms

Iteration   3: 692,769 ns/op
                 gc.alloc.rate:      107,065 MB/sec
                 gc.alloc.rate.norm: 92,867 B/op
                 gc.count:           15,000 counts
                 gc.time:            260,000 ms

Iteration   4: 682,722 ns/op
                 gc.alloc.rate:      108,868 MB/sec
                 gc.alloc.rate.norm: 92,565 B/op
                 gc.count:           15,000 counts
                 gc.time:            224,000 ms

Iteration   5: 778,933 ns/op
                 gc.alloc.rate:      97,779 MB/sec
                 gc.alloc.rate.norm: 95,463 B/op
                 gc.count:           17,000 counts
                 gc.time:            279,000 ms

Iteration   6: 788,491 ns/op
                 gc.alloc.rate:      97,529 MB/sec
                 gc.alloc.rate.norm: 95,751 B/op
                 gc.count:           14,000 counts
                 gc.time:            254,000 ms

Iteration   7: 874,528 ns/op
                 gc.alloc.rate:      89,539 MB/sec
                 gc.alloc.rate.norm: 98,342 B/op
                 gc.count:           4,000 counts
                 gc.time:            211,000 ms

Iteration   8: 749,620 ns/op
                 gc.alloc.rate:      100,450 MB/sec
                 gc.alloc.rate.norm: 94,580 B/op
                 gc.count:           20,000 counts
                 gc.time:            300,000 ms

Iteration   9: 840,587 ns/op
                 gc.alloc.rate:      93,026 MB/sec
                 gc.alloc.rate.norm: 97,320 B/op
                 gc.count:           17,000 counts
                 gc.time:            231,000 ms

Iteration  10: 764,014 ns/op
                 gc.alloc.rate:      99,753 MB/sec
                 gc.alloc.rate.norm: 95,013 B/op
                 gc.count:           17,000 counts
                 gc.time:            270,000 ms



Result "org.sample.TreeMapBenchmark.treeMapSearchOneElement":
  817,701 ±(99.9%) 39,422 ns/op [Average]
  (min, avg, max) = (662,896, 817,701, 1011,614), stdev = 79,634
  CI (99.9%): [778,279, 857,123] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapSearchOneElement:gc.alloc.rate":
  95,045 ±(99.9%) 3,726 MB/sec [Average]
  (min, avg, max) = (80,002, 95,045, 111,187), stdev = 7,526
  CI (99.9%): [91,319, 98,771] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapSearchOneElement:gc.alloc.rate.norm":
  96,631 ±(99.9%) 1,187 B/op [Average]
  (min, avg, max) = (91,968, 96,631, 102,471), stdev = 2,399
